,Drug,Inhibited_by,Treatment time,MIC,Concentration,Unit_MIC,Percent_Survival,Growth_inhibition,Growth,Use_in_survival_calc,Log_CFU,Drug_inhibition,Estimated_inhibition,Expected_inhibition,MIC50_new,xMIC50,Hue_name,Experiment,CVS,ref_CVS
T24_RIF_0.4x_A_READS,RIF,RIF,24,0.4,0.008,0.02,,,,NO,0,,,0.4,0.02,0.4,,BL_data,2.30E+12,2.32E+12
T24_RIF_0.4x_B_READS,RIF,RIF,24,0.4,0.008,0.02,,,,NO,0,,,0.4,0.02,0.4,,BL_data,2.30E+12,2.32E+12
T24_RIF_0.4x_C_READS,RIF,RIF,24,0.4,0.008,0.02,,,,NO,0,,,0.4,0.02,0.4,,BL_data,2.30E+12,2.32E+12
T72_RIF_0.4x_A_READS,RIF,RIF,72,0.4,0.008,0.02,,0.5,0.5,NO,0,,0.25,0.4,0.02,0.4,,BL_data,2.31E+12,2.32E+12
T72_RIF_0.4x_B_READS,RIF,RIF,72,0.4,0.008,0.02,,0.5,0.5,NO,0,,0.25,0.4,0.02,0.4,,BL_data,2.31E+12,2.32E+12
T72_RIF_0.4x_C_READS,RIF,RIF,72,0.4,0.008,0.02,,0.5,0.5,NO,0,,0.25,0.4,0.02,0.4,,BL_data,2.30E+12,2.32E+12
T4_RIF_1x_A_READS,RIF,RIF,4,1,0.02,0.02,,,,YES,0,,,1,0.02,1,,BL_data,2.31E+12,2.32E+12
T4_RIF_1x_B_READS,RIF,RIF,4,1,0.02,0.02,,,,YES,0,,,1,0.02,1,,BL_data,2.31E+12,2.32E+12
T4_RIF_1x_C_READS,RIF,RIF,4,1,0.02,0.02,,,,YES,0,,,1,0.02,1,,BL_data,2.30E+12,2.32E+12
T24_RIF_1x_A_READS,RIF,RIF,24,1,0.02,0.02,0.86440678,,,YES,864406.78,2,,1,0.02,1,,BL_data,2.28E+12,2.32E+12
T24_RIF_1x_B_READS,RIF,RIF,24,1,0.02,0.02,0.86440678,,,YES,864406.78,2,,1,0.02,1,,BL_data,2.28E+12,2.32E+12
T24_RIF_1x_C_READS,RIF,RIF,24,1,0.02,0.02,0.86440678,,,YES,864406.78,2,,1,0.02,1,,BL_data,2.28E+12,2.32E+12
T72_RIF_1x_A_READS,RIF,RIF,72,1,0.02,0.02,0.197740113,0.9,0.1,YES,197740.113,2,0.1,1,0.02,1,RIF (0.02 ),BL_data,2.28E+12,2.32E+12
T72_RIF_1x_B_READS,RIF,RIF,72,1,0.02,0.02,0.197740113,0.9,0.1,YES,197740.113,2,0.1,1,0.02,1,RIF (0.02 ),BL_data,2.28E+12,2.32E+12
T72_RIF_1x_C_READS,RIF,RIF,72,1,0.02,0.02,0.197740113,0.9,0.1,YES,197740.113,2,0.1,1,0.02,1,RIF (0.02 ),BL_data,2.28E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_TBA_1x_B.txt,TBA,,4,1,0.36,,,,,,,,,,,1,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_TBA_1x_C.txt,TBA,,4,1,0.36,,,,,,,,,,,1,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_TBA_1x_A.txt,TBA,,4,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_TBA_1x_C.txt,TBA,,24,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_TBA_1x_B.txt,TBA,,24,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_TBA_1x_A.txt,TBA,,24,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_TBA_1x_B.txt,TBA,,72,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_TBA_1x_C.txt,TBA,,72,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_TBA_1x_A.txt,TBA,,72,1,0.36,,,,,,,,,,,1,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_TBA_10x_B.txt,TBA,,4,10,3.6,,,,,,,,,,,10,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_TBA_10x_C.txt,TBA,,4,10,3.6,,,,,,,,,,,10,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_TBA_10x_A.txt,TBA,,4,10,3.6,,,,,,,,,,,10,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_TBA_10x_A.txt,TBA,,24,10,3.6,,,,,,,,,,,10,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_TBA_10x_B.txt,TBA,,24,10,3.6,,,,,,,,,,,10,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_TBA_10x_C.txt,TBA,,24,10,3.6,,,,,,,,,,,10,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_TBA_10x_B.txt,TBA,,72,10,3.6,,,,,,,,,,,10,,BL_data,2.28E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_TBA_10x_C.txt,TBA,,72,10,3.6,,,,,,,,,,,10,,BL_data,2.27E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_TBA_10x_A.txt,TBA,,72,10,3.6,,,,,,,,,,,10,,BL_data,2.27E+12,2.32E+12
DEL_Transcripts_H37Rv_T0_1_A.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
DEL_Transcripts_H37Rv_T0_1_C.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
DEL_Transcripts_H37Rv_T0_1_B.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
OPC_Transcripts_H37Rv_T0_1_A.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
OPC_Transcripts_H37Rv_T0_1_C.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
OPC_Transcripts_H37Rv_T0_1_B.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T0_1_A.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T0_1_C.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T0_1_B.txt,No drug,,0,0,0,,,,,,,,,,,0,,BL_data,2.32E+12,2.32E+12
T0_A_READS,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_B_READS,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_C_READS,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_A_READS.1,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_B_READS.1,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_C_READS.1,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_A_READS.2,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.30E+12,2.32E+12
T0_B_READS.2,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.30E+12,2.32E+12
T0_C_READS.2,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.30E+12,2.32E+12
T0_A_READS.3,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_B_READS.3,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_C_READS.3,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_A_READS,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_B_READS,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_C_READS,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_A_READS.1,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_B_READS.1,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_C_READS.1,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_A_READS.2,No drug,Untreated,0,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.30E+12,2.32E+12
T0_B_READS.2,No drug,Untreated,0,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.30E+12,2.32E+12
T0_C_READS.2,No drug,Untreated,0,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.30E+12,2.32E+12
T0_A_READS.3,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_B_READS.3,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T0_C_READS.3,No drug,Untreated,0,0,0,0,1,0,1,YES,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
DEL_Transcripts_H37Rv_T4_0x_A.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
DEL_Transcripts_H37Rv_T4_0x_B.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
DEL_Transcripts_H37Rv_T4_0x_C.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T4_0x_A.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T4_0x_B.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T4_0x_C.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_0x_A.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_0x_B.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T4_0x_C.txt,No drug,,4,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
T4_0x_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T4_0x_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T4_0x_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T4_CFZ_0x_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_CFZ_0x_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_CFZ_0x_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_LZD_0x_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_LZD_0x_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_LZD_0x_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_0x_A_READS.1,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_0x_B_READS.1,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_0x_C_READS.1,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_0x_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T4_0x_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T4_0x_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T4_CFZ_0x_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_CFZ_0x_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_CFZ_0x_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_LZD_0x_A_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_LZD_0x_B_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T4_LZD_0x_C_READS,No drug,Untreated,4,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
DEL_Transcripts_H37Rv_T24_0x_A.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
DEL_Transcripts_H37Rv_T24_0x_B.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
DEL_Transcripts_H37Rv_T24_0x_C.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T24_0x_A.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T24_0x_B.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T24_0x_C.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_0x_A.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_0x_B.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T24_0x_C.txt,No drug,,24,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
T24_0x_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_0x_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_0x_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_CFZ_0x_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_CFZ_0x_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_CFZ_0x_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_LZD_0x_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_LZD_0x_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_LZD_0x_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T24_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T24_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T24_0x_A_READS.1,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T24_0x_B_READS.1,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_0x_C_READS.1,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.31E+12,2.32E+12
T24_0x_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_0x_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_0x_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_CFZ_0x_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_CFZ_0x_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_CFZ_0x_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_LZD_0x_A_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_LZD_0x_B_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T24_LZD_0x_C_READS,No drug,Untreated,24,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
DEL_Transcripts_H37Rv_T72_0x_A.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
DEL_Transcripts_H37Rv_T72_0x_B.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
DEL_Transcripts_H37Rv_T72_0x_C.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
OPC_Transcripts_H37Rv_T72_0x_A.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
OPC_Transcripts_H37Rv_T72_0x_B.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.30E+12,2.32E+12
OPC_Transcripts_H37Rv_T72_0x_C.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.31E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_0x_A.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.32E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_0x_B.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.32E+12,2.32E+12
TBA_Transcripts_H37Rv_T72_0x_C.txt,No drug,,72,0,0,,,,,,,,,,,0,,BL_data,2.32E+12,2.32E+12
T72_0x_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_CFZ_0x_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_CFZ_0x_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_CFZ_0x_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_A_READS.1,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_B_READS.1,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_C_READS.1,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_LZD_0x_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_LZD_0x_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_LZD_0x_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_0x_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_CFZ_0x_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_CFZ_0x_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_CFZ_0x_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_A_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_B_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12
T72_C_READS,No drug,Untreated,72,0,0,0,1,0,1,NO,1000000,1,1,0,,0,No drug,BL_data,2.32E+12,2.32E+12